ndx	pdbpath	fxity	nclusts	aver_rmsd	nres
681	../scop40/fx/d2fx0a1.ent	0.5147058823529411	35	3.4018552877394965	68
682	../scop40/fx/d2fx0a2.ent	0.3883495145631068	40	3.5425594626837187	103
683	../scop40/fx/d2fxaa1.ent	0.5870967741935483	91	4.448941430137596	155
684	../scop40/ae/d2ae2a_.ent	0.515625	132	4.336610400728135	256
685	../scop40/ae/d2ae6a1.ent	0.6690140845070423	95	5.5853916170065885	142
686	../scop40/md/d1mdah_.ent	0.7589041095890411	277	4.449923924595908	365
687	../scop40/ae/d2ae8a1.ent	0.6056338028169014	43	5.889061592709925	71
688	../scop40/fx/d2fxta1.ent	0.6984126984126984	132	4.716902195337386	189
689	../scop40/ae/d2ae8a2.ent	0.6774193548387096	63	5.257231163519828	93
690	../scop40/fx/d2fxua1.ent	0.6201550387596899	80	5.059286582503811	129
691	../scop40/t1/d1t16a_.ent	0.5589622641509434	237	4.424130286392302	424
692	../scop40/t1/d1t17a_.ent	0.6137931034482759	89	5.023314067530706	145
693	../scop40/t1/d1t1da_.ent	0.5670103092783505	55	4.287864914070899	97
694	../scop40/fx/d2fxua2.ent	0.5135135135135135	114	4.362846849531291	222
695	../scop40/ae/d2aeba1.ent	0.5947712418300654	182	4.483977935575395	306
696	../scop40/t1/d1t1ea2.ent	0.73224043715847	134	4.635598734619218	183
697	../scop40/ae/d2aeea1.ent	0.5870646766169154	118	5.286668892687029	201
698	../scop40/fy/d1fy7a_.ent	0.5740740740740741	155	4.66330379897442	270
699	../scop40/fy/d1fyea_.ent	0.6221198156682027	135	4.686421817502953	217
700	../scop40/ae/d2aega1.ent	0.7370689655172413	171	5.147257822094242	232
701	../scop40/fy/d1fyhb1.ent	0.8105263157894737	77	4.207189220461003	95
702	../scop40/fy/d1fyhb2.ent	0.77	77	4.614051407727567	100
703	../scop40/fy/d1fyxa_.ent	0.6619718309859155	94	4.73478864826589	142
704	../scop40/t1/d1t1ga_.ent	0.6539509536784741	240	4.723166840213849	367
705	../scop40/fy/d2fy6a1.ent	0.6214285714285714	87	4.6282726154442715	140
706	../scop40/t1/d1t1ha_.ent	0.8266666666666667	62	4.5296581651166905	75
707	../scop40/fy/d2fy8a1.ent	0.5873015873015873	74	4.465099170094182	126
708	../scop40/t1/d1t1ja_.ent	0.5	58	3.974588774869507	116
709	../scop40/t1/d1t1ra3.ent	0.8260869565217391	19	4.478665167411738	23
710	../scop40/fy/d2fy8a2.ent	0.7752808988764045	69	4.618133602667635	89
711	../scop40/t1/d1t1va_.ent	0.5777777777777777	52	4.399280979994494	90
712	../scop40/t2/d1t23a_.ent	0.9444444444444444	85	4.610907655676938	90
713	../scop40/fy/d2fyga1.ent	0.7	84	4.505990766203355	120
714	../scop40/md/d1mdba_.ent	0.50093808630394	267	4.684278337351811	533
715	../scop40/md/d1mdca_.ent	0.6692307692307692	87	4.632860436287541	130
716	../scop40/ae/d2aeua1.ent	0.4958904109589041	181	4.364938981207053	365
717	../scop40/af/d1af7a1.ent	0.5	39	3.878934625814222	78
718	../scop40/fy/d2fyia1.ent	0.6380090497737556	141	4.600629425269051	221
719	../scop40/t2/d1t27a_.ent	0.5488721804511278	146	4.677642517210334	266
720	../scop40/af/d1af7a2.ent	0.631578947368421	120	4.626540314503298	190
721	../scop40/af/d1afpa_.ent	0.9791666666666666	47	4.369485726186365	48
722	../scop40/t2/d1t2da1.ent	0.6054421768707483	89	4.375692070642461	147
723	../scop40/t2/d1t2da2.ent	0.5246913580246914	85	4.273135759959586	162
724	../scop40/t2/d1t2sa_.ent	0.7083333333333334	85	4.531768342562725	120
725	../scop40/fy/d2fyta1.ent	0.6153846153846154	192	4.81147802711585	312
726	../scop40/fy/d2fyuk1.ent	0.54	27	2.9294392108534257	50
727	../scop40/md/d1mdoa_.ent	0.5681818181818182	200	4.871252021700128	352
728	../scop40/t2/d1t2wa_.ent	0.823943661971831	117	4.551399356241658	142
729	../scop40/md/d1mdya_.ent	0.4153846153846154	27	2.849276074645096	65
730	../scop40/af/d1afra_.ent	0.38011695906432746	130	3.355288197632264	342
731	../scop40/me/d1me4a_.ent	0.7264150943396226	154	4.711001159633539	212
732	../scop40/t3/d1t32a1.ent	0.7601809954751131	168	4.538297803211986	221
733	../scop40/t3/d1t33a1.ent	0.36470588235294116	31	2.7427383504088403	85
734	../scop40/fy/d2fywa1.ent	0.6666666666666666	172	4.8699684522623174	258
735	../scop40/me/d1meka_.ent	0.7264957264957265	85	4.787403677310908	117
736	../scop40/t3/d1t33a2.ent	0.32558139534883723	42	2.381768173678252	129
737	../scop40/fy/d2fyxa1.ent	0.6434108527131783	83	4.767037690990759	129
738	../scop40/t3/d1t35a_.ent	0.6646341463414634	109	4.972627097057628	164
739	../scop40/me/d1meoa_.ent	0.592964824120603	118	4.7706426125618275	199
740	../scop40/t3/d1t3ba2.ent	0.9642857142857143	54	4.837001080614256	56
741	../scop40/fz/d1fzda_.ent	0.8092783505154639	157	4.655918642972808	194
742	../scop40/af/d1afwa1.ent	0.5703422053231939	150	4.579150601511252	263
743	../scop40/fz/d2fz4a1.ent	0.6847290640394089	139	4.743036717822471	203
744	../scop40/fz/d2fzcb1.ent	0.8645833333333334	83	4.747722535998786	96
745	../scop40/fz/d2fzcb2.ent	0.9	45	4.436409140786389	50
746	../scop40/fz/d2fzfa1.ent	0.38064516129032255	59	3.066643941032455	155
747	../scop40/me/d2mev.1.ent	0.8092105263157895	246	7.08254959766177	304
748	../scop40/af/d2af4c1.ent	0.5609756097560976	184	4.445731165550793	328
749	../scop40/fz/d2fzia1.ent	0.6748768472906403	137	4.707652237286478	203
750	../scop40/af/d2af7a1.ent	0.45045045045045046	50	2.942644965464726	111
751	../scop40/fz/d2fzpa1.ent	0.5819672131147541	71	4.403277600266359	122
752	../scop40/fz/d2fzta1.ent	0.2876712328767123	21	2.79130164394222	73
753	../scop40/me/d2mev1_.ent	0.8188679245283019	217	4.321276386312499	265
754	../scop40/t3/d1t3ca_.ent	0.5784313725490197	236	4.582757144837489	408
755	../scop40/fz/d2fzva1.ent	0.6385542168674698	159	4.7667235630096245	249
756	../scop40/me/d2mev3_.ent	0.7850877192982456	179	4.355046688169474	228
757	../scop40/g0/d1g03a_.ent	0.6183206106870229	81	3.6186616397034848	131
758	../scop40/g0/d1g0da1.ent	0.7954545454545454	105	4.343043932620037	132
759	../scop40/g0/d1g0da2.ent	0.7264150943396226	77	4.029447216255043	106
760	../scop40/mf/d1mf7a_.ent	0.5654450261780105	108	4.577174711645344	191
761	../scop40/g0/d1g0da3.ent	0.7346938775510204	72	3.817615742662561	98
762	../scop40/mg/d1mg4a_.ent	0.7755102040816326	76	4.598020134769751	98
763	../scop40/af/d2afaa1.ent	0.46835443037974683	185	4.281332080006339	395
764	../scop40/mg/d1mg7a1.ent	0.5838509316770186	94	4.945405675286926	161
765	../scop40/g0/d1g0sa_.ent	0.6313131313131313	125	4.8766052653549234	198
766	../scop40/mg/d1mg7a2.ent	0.532608695652174	98	4.665273444630729	184
767	../scop40/g0/d2g03a1.ent	0.5611111111111111	101	4.053373153117535	180
768	../scop40/t3/d1t3ia_.ent	0.5186104218362283	209	4.491288791376423	403
769	../scop40/t3/d1t3ka_.ent	0.8062015503875969	104	4.609238574157904	129
770	../scop40/af/d2afba1.ent	0.569620253164557	180	4.989621596980629	316
771	../scop40/t3/d1t3qb1.ent	0.691358024691358	112	4.595702244316828	162
772	../scop40/af/d2affa1.ent	0.7684210526315789	73	4.3372976114245105	95
773	../scop40/mg/d1mgpa_.ent	0.5468164794007491	146	5.271810981110896	267
774	../scop40/mg/d1mgta1.ent	0.5641025641025641	44	3.9665381371244113	78
775	../scop40/mg/d1mgta2.ent	0.5764705882352941	49	4.735034434083981	85
776	../scop40/mh/d1mh1a_.ent	0.6222222222222222	112	4.633022698376692	180
777	../scop40/af/d2afhe1.ent	0.5629370629370629	161	4.445168964244362	286
778	../scop40/af/d2afpa_.ent	0.8888888888888888	112	4.55881002983456	126
779	../scop40/g0/d2g0da1.ent	0.3865336658354115	155	3.7250565278708727	401
780	../scop40/mh/d1mhm.1.ent	0.5855263157894737	178	5.264691859385068	304
781	../scop40/mh/d1mhna_.ent	0.7857142857142857	44	4.283257305591171	56
782	../scop40/mh/d2mhra_.ent	0.4260869565217391	49	3.0634089069959343	115
783	../scop40/mi/d1mi8a_.ent	0.7028985507246377	97	4.517394668811963	138
784	../scop40/af/d2afwa1.ent	0.584375	187	4.711555830235447	320
785	../scop40/ag/d1agga_.ent	1.0	45	4.54911723345941	45
786	../scop40/ag/d1agia_.ent	0.7786885245901639	95	4.757087425178434	122
787	../scop40/g0/d2g0ta1.ent	0.6819571865443425	223	5.175302831991018	327
788	../scop40/mi/d1mija_.ent	0.4827586206896552	70	4.607677567664521	145
789	../scop40/mi/d1mila_.ent	0.8316831683168316	84	4.73697283870984	101
790	../scop40/ag/d1agja_.ent	0.6778242677824268	162	4.6684403460852355	239
791	../scop40/ag/d1agqa_.ent	0.7613636363636364	67	5.041566890555496	88
792	../scop40/g0/d2g0wa1.ent	0.5526315789473685	147	4.680637857188963	266
793	../scop40/ag/d1agre_.ent	0.464	58	2.8748635365644453	125
794	../scop40/ag/d1agta_.ent	0.8857142857142857	31	4.589850294702238	35
795	../scop40/g1/d1g12a_.ent	0.5182926829268293	85	4.082667417095641	164
796	../scop40/g1/d1g1ca_.ent	0.7684210526315789	73	4.200367945977578	95
797	../scop40/ag/d2ag4a1.ent	0.7	112	4.486979988534341	160
798	../scop40/g1/d1g1pa_.ent	1.0	28	4.493783686469254	28
799	../scop40/g1/d1g1ta1.ent	0.7391304347826086	85	4.718771800854528	115
800	../scop40/g1/d1g1ta2.ent	1.0	36	4.66322956823761	36
801	../scop40/g1/d2g17a1.ent	0.6857142857142857	120	4.830177117894752	175
802	../scop40/ag/d2ag5a1.ent	0.6131687242798354	149	4.958419810979873	243
803	../scop40/g1/d2g17a2.ent	0.7450980392156863	114	4.9860325543647965	153
804	../scop40/t3/d1t3qb2.ent	0.4967637540453074	307	4.768989996847009	618
805	../scop40/g1/d2g1da1.ent	0.8105263157894737	77	4.675369959309386	95
806	../scop40/t3/d1t3qc1.ent	0.5566037735849056	59	4.700141103322281	106
807	../scop40/g1/d2g1la1.ent	0.8080808080808081	80	4.225851237504964	99
808	../scop40/g2/d1g25a_.ent	0.9354838709677419	58	4.728185069888355	62
809	../scop40/g2/d1g2913.ent	0.7758620689655172	45	4.630771106126278	58
810	../scop40/g2/d1g2914.ent	0.8088235294117647	55	4.316409486451152	68
811	../scop40/g2/d1g2ha_.ent	0.7931034482758621	46	3.5520392322780054	58
812	../scop40/ah/d1ah7a_.ent	0.4256198347107438	103	3.1843407154675925	242
813	../scop40/t3/d1t3qc2.ent	0.630057803468208	109	4.649093791851033	173
814	../scop40/ah/d1ahla_.ent	1.0	46	4.340438014497294	46
815	../scop40/t3/d1t3ta1.ent	0.5230769230769231	34	3.850186291138695	65
816	../scop40/ah/d1ahoa_.ent	0.8095238095238095	51	4.591117557897379	63
817	../scop40/g2/d1g2ia_.ent	0.6477987421383647	103	4.7097062152757445	159
818	../scop40/ah/d1ahsa_.ent	0.7723577235772358	95	4.3310878588176	123
819	../scop40/ah/d2ah2a1.ent	0.8080357142857143	181	4.560120780921916	224
820	../scop40/g2/d1g2na_.ent	0.43824701195219123	110	3.7641720712188587	251
821	../scop40/t3/d1t3ta2.ent	0.6356589147286822	164	4.637616841900856	258
822	../scop40/mi/d1mioa_.ent	0.6264367816091954	327	4.451682456343675	522
823	../scop40/t3/d1t3ta3.ent	0.5503355704697986	82	4.697523846722809	149
824	../scop40/g2/d1g2oa_.ent	0.5405405405405406	140	4.59506237478212	259
825	../scop40/t3/d1t3ta4.ent	0.7038834951456311	145	4.799123097886735	206
826	../scop40/g2/d1g2qa_.ent	0.6057142857142858	106	4.709448851762099	175
827	../scop40/g2/d1g2ra_.ent	0.6774193548387096	63	4.78414476371647	93
828	../scop40/t3/d1t3ta5.ent	0.6903553299492385	136	4.691424340535194	197
829	../scop40/g2/d1g2ta_.ent	0.8382352941176471	57	4.4806940493757645	68
830	../scop40/g2/d1g2ya_.ent	0.5185185185185185	14	3.024935777871758	27
831	../scop40/g2/d2g2ca1.ent	0.6887417218543046	104	5.463618830513671	151
832	../scop40/t3/d1t3ta6.ent	0.6848484848484848	113	4.835707396721438	165
833	../scop40/g2/d2g2ja1.ent	0.6451612903225806	100	5.496096413753345	155
834	../scop40/ah/d2ah2a2.ent	0.6682926829268293	274	4.662430892212708	410
835	../scop40/t3/d1t3ta7.ent	0.5934579439252337	127	4.537887174061677	214
836	../scop40/g2/d2g2ub1.ent	0.7160493827160493	116	4.897537844152463	162
837	../scop40/t3/d1t3ua_.ent	0.3218390804597701	28	3.2052268560008366	87
838	../scop40/g3/d1g31a_.ent	0.6730769230769231	70	4.356374956744858	104
839	../scop40/ah/d2ah5a1.ent	0.5123152709359606	104	4.327985378203175	203
840	../scop40/t3/d1t3wa_.ent	0.375	48	3.0459921552989453	128
841	../scop40/ah/d2ahma1.ent	0.32857142857142857	23	2.040514819566841	70
842	../scop40/mi/d1miob_.ent	0.5770925110132159	262	4.45773629935226	454
843	../scop40/t3/d1t3ya1.ent	0.5984251968503937	76	4.698094935558723	127
844	../scop40/g3/d1g3ka_.ent	0.5588235294117647	95	4.892776378839294	170
845	../scop40/ah/d2ahme1.ent	0.631578947368421	96	4.5057247727646885	152
846	../scop40/ah/d2ahob1.ent	0.5340909090909091	47	2.5975501793878477	88
847	../scop40/ah/d2ahob2.ent	0.8552631578947368	65	5.079240042138691	76
848	../scop40/ah/d2ahra1.ent	0.33	33	2.392091245479781	100
849	../scop40/ah/d2ahra2.ent	0.6643356643356644	95	5.032003360216904	143
850	../scop40/mi/d1miwa1.ent	0.453125	116	3.529895049267182	256
851	../scop40/mi/d1miwa2.ent	0.7154471544715447	88	5.0040768426381375	123
852	../scop40/t4/d1t46a_.ent	0.5136054421768708	151	4.725657425068293	294
853	../scop40/g3/d1g3ma_.ent	0.5052264808362369	145	4.188208051432327	287
854	../scop40/t4/d1t4aa_.ent	0.6986301369863014	51	5.220600058356912	73
855	../scop40/mi/d1mixa1.ent	0.4774774774774775	53	3.547135641048203	111
856	../scop40/mi/d1mixa2.ent	0.6966292134831461	62	4.597996872704049	89
857	../scop40/g3/d1g3nc1.ent	0.4806201550387597	62	3.219491902846656	129
858	../scop40/ah/d2ahua1.ent	0.6995708154506438	163	5.105212930117607	233
859	../scop40/t4/d1t4ba1.ent	0.6223776223776224	89	4.526897788534287	143
860	../scop40/g3/d1g3nc2.ent	0.4387755102040816	43	3.3384982466843747	98
861	../scop40/g3/d1g3pa1.ent	0.8870967741935484	55	4.803461542997267	62
862	../scop40/g3/d1g3pa2.ent	0.8615384615384616	112	4.482405091092099	130
863	../scop40/t4/d1t4ba2.ent	0.6009174311926605	131	4.529787841252206	218
864	../scop40/mj/d1mj3a_.ent	0.5450980392156862	139	4.381694850275358	255
865	../scop40/mj/d1mj4a_.ent	0.7631578947368421	58	4.5185342262538954	76
866	../scop40/ah/d2ahua2.ent	0.6729323308270677	179	4.946598052487785	266
867	../scop40/g3/d1g3qa_.ent	0.5512820512820513	129	4.372501267588097	234
868	../scop40/g3/d1g3wa3.ent	0.8309859154929577	59	5.005668050864036	71
869	../scop40/g3/d2g38a1.ent	0.25675675675675674	19	1.781019011922254	74
870	../scop40/g3/d2g38b1.ent	0.29411764705882354	50	2.3407683798550236	170
871	../scop40/t4/d1t4ha_.ent	0.6046511627906976	156	4.94956275544032	258
872	../scop40/t4/d1t4oa_.ent	0.7051282051282052	55	4.759948837561139	78
873	../scop40/ah/d7ahla_.ent	0.6275862068965518	182	4.201474626748444	290
874	../scop40/ai/d1aiea_.ent	0.39285714285714285	11	3.7236165632048674	28
875	../scop40/g3/d2g39a1.ent	0.7772511848341233	164	5.3206257143693	211
876	../scop40/t4/d1t4wa_.ent	0.616580310880829	119	4.88507709125854	193
877	../scop40/mj/d1mj5a_.ent	0.6707692307692308	218	4.653139845315222	325
878	../scop40/t4/d1t4za_.ent	0.6666666666666666	68	4.78068851485182	102
879	../scop40/t5/d1t50a_.ent	0.8727272727272727	48	3.7154748993705735	55
880	../scop40/ai/d1aiha_.ent	0.5449101796407185	91	4.180919217178522	167
881	../scop40/ai/d1aila_.ent	0.208955223880597	14	1.9660705249726258	67
882	../scop40/t5/d1t56a1.ent	0.2571428571428571	18	2.433431032020767	70
883	../scop40/ai/d1aisa1.ent	0.6853932584269663	61	4.732865992162357	89
884	../scop40/ai/d1aisa2.ent	0.7325581395348837	63	4.7736152563343115	86
885	../scop40/t5/d1t56a2.ent	0.3247863247863248	38	2.4557347547153046	117
886	../scop40/ai/d1aisb1.ent	0.4	38	3.0952626268689425	95
887	../scop40/ai/d1aisb2.ent	0.3804347826086957	35	3.285215717229105	92
888	../scop40/ai/d1aiwa_.ent	0.9661016949152542	57	4.472571947493447	59
889	../scop40/t5/d1t5ia_.ent	0.5897435897435898	92	5.7352163662221445	156
890	../scop40/g3/d2g39a2.ent	0.6830188679245283	181	5.292968399625384	265
891	../scop40/ai/d2ai4.1.ent	0.8803418803418803	103	4.476129915943758	117
892	../scop40/ai/d2aiba1.ent	0.4421052631578947	42	3.6015679297720693	95
893	../scop40/g3/d2g3aa1.ent	0.7538461538461538	98	5.248043916771009	130
894	../scop40/g3/d2g3ba1.ent	0.39705882352941174	27	3.4469421668473865	68
895	../scop40/mj/d1mjfa_.ent	0.6044776119402985	162	4.816033545409975	268
896	../scop40/g3/d2g3ba2.ent	0.2972972972972973	33	2.395463576391909	111
897	../scop40/g3/d2g3qa1.ent	0.5	20	2.764123160065425	40
898	../scop40/g3/d2g3ra1.ent	1.0	62	4.713298228609059	62
899	../scop40/mj/d1mjha_.ent	0.5428571428571428	76	4.774665070709337	140
900	../scop40/g3/d2g3ra2.ent	0.8461538461538461	66	4.795268885622083	78
901	../scop40/g3/d2g3wa1.ent	0.7529411764705882	128	5.583576079565995	170
902	../scop40/g4/d1g40a1.ent	0.9836065573770492	60	4.104233731041888	61
903	../scop40/mj/d1mjna_.ent	0.6136363636363636	108	4.579184487480787	176
904	../scop40/g4/d1g40a3.ent	0.9272727272727272	51	4.154909707998661	55
905	../scop40/ai/d2aioa1.ent	0.6349809885931559	167	4.713510678690703	263
906	../scop40/g4/d1g40a4.ent	0.9642857142857143	54	4.106055470657494	56
907	../scop40/t5/d1t5ja_.ent	0.4261744966442953	127	3.3220209961245017	298
908	../scop40/mj/d1mjsa_.ent	0.6	105	5.0546358277999985	175
909	../scop40/mj/d1mjuh1.ent	0.7321428571428571	82	4.2180780683153865	112
910	../scop40/mj/d1mjuh2.ent	0.7419354838709677	69	4.900373830958926	93
911	../scop40/mj/d1mjul1.ent	0.7981651376146789	87	4.210878019902145	109
912	../scop40/mj/d1mjul2.ent	0.7019230769230769	73	4.381229358661454	104
913	../scop40/mk/d1mk0a_.ent	0.6382978723404256	60	4.61351518533913	94
914	../scop40/mk/d1mk4a_.ent	0.6688311688311688	103	4.794792493943571	154
915	../scop40/g4/d1g41a_.ent	0.5015105740181269	166	4.404965968348831	331
916	../scop40/g4/d1g47a1.ent	1.0	32	4.596827306865378	32
917	../scop40/t5/d1t5oa_.ent	0.486646884272997	164	4.433175849559158	337
918	../scop40/g4/d1g4ia_.ent	0.6461538461538462	84	4.817239894036888	130
919	../scop40/mk/d1mkaa_.ent	0.6785714285714286	114	4.832409720657996	168
920	../scop40/mk/d1mkca_.ent	1.0	40	4.205353183614235	40
921	../scop40/mk/d1mkea1.ent	0.7297297297297297	81	4.700006653738643	111
922	../scop40/g4/d1g4ma1.ent	0.6964285714285714	117	5.188896651161974	168
923	../scop40/aj/d1ajsa_.ent	0.4963325183374083	203	4.258492017433317	409
924	../scop40/aj/d2aj6a1.ent	0.7017543859649122	80	5.3291214215848175	114
925	../scop40/g4/d1g4ma2.ent	0.6648351648351648	121	4.573230972611319	182
926	../scop40/aj/d2aj7a1.ent	0.8551724137931035	124	4.932127240904075	145
927	../scop40/t5/d1t5ra_.ent	0.6793893129770993	178	4.57271094432324	262
928	../scop40/g4/d1g4us1.ent	0.3700787401574803	47	2.753732411295359	127
929	../scop40/t6/d1t61a1.ent	0.839622641509434	89	4.361320621230012	106
930	../scop40/t6/d1t61a2.ent	0.8148148148148148	88	4.403692503647414	108
931	../scop40/t6/d1t62a_.ent	0.66	99	5.590412133695536	150
932	../scop40/g4/d1g4us2.ent	0.6079295154185022	138	5.031923791727241	227
933	../scop40/g4/d1g4yb_.ent	0.21794871794871795	17	2.606026756820202	78
934	../scop40/g4/d2g40a1.ent	0.6481481481481481	105	5.932940808138014	162
935	../scop40/mk/d1mkfa_.ent	0.6467391304347826	238	4.543907386533298	368
936	../scop40/g4/d2g45a1.ent	0.7946428571428571	89	4.559772546697313	112
937	../scop40/aj/d2ajaa1.ent	0.4622356495468278	153	3.666608458506698	331
938	../scop40/g4/d2g46a1.ent	0.9310344827586207	108	4.562973372869857	116
939	../scop40/g5/d1g55a_.ent				
940	../scop40/g5/d1g5aa1.ent	0.8169014084507042	58	4.342725277349601	71
941	../scop40/t6/d1t64a_.ent	0.5346260387811634	193	4.421087198376536	361
942	../scop40/mk/d1mkia_.ent	0.5641891891891891	167	5.186252243938368	296
943	../scop40/mk/d1mkma1.ent	0.5	36	3.7196852370239903	72
944	../scop40/t6/d1t6aa_.ent	0.5775862068965517	67	5.425562412904629	116
945	../scop40/aj/d2ajra1.ent	0.577922077922078	178	4.909073522438542	308
946	../scop40/t6/d1t6ca1.ent	0.4959349593495935	61	4.733027381075071	123
947	../scop40/mk/d1mkma2.ent	0.5952380952380952	100	4.620576999970286	168
948	../scop40/mk/d1mkna_.ent	0.9464285714285714	53	4.384609446097864	56
949	../scop40/aj/d2ajta1.ent	0.7125748502994012	119	4.690101783692016	167
950	../scop40/mk/d1mkpa_.ent	0.5815602836879432	82	4.499179737378858	141
951	../scop40/t6/d1t6ca2.ent	0.5084745762711864	90	4.369634199172332	177
952	../scop40/mk/d1mkya1.ent	0.6423841059602649	97	4.8970631948250505	151
953	../scop40/mk/d1mkya2.ent	0.5987654320987654	97	5.589283043720418	162
954	../scop40/mk/d1mkya3.ent	0.6410256410256411	50	4.815269506005985	78
955	../scop40/mk/d1mkza_.ent	0.6646341463414634	109	4.691762725902067	164
956	../scop40/aj/d2ajta2.ent	0.52	169	4.315462034041653	325
957	../scop40/ml/d1ml8a_.ent	0.5703125	73	5.041903218700586	128
958	../scop40/t6/d1t6ex_.ent	0.649025069637883	233	4.762688564768727	359
959	../scop40/ak/d1ak0a_.ent	0.42911877394636017	112	3.370089817275993	261
960	../scop40/ml/d1ml9a_.ent	0.684	171	4.960523857636929	250
961	../scop40/ak/d1akoa_.ent	0.6377358490566037	169	4.745938136482404	265
962	../scop40/ml/d1mlaa1.ent	0.47413793103448276	110	4.148652589629452	232
963	../scop40/ml/d1mlaa2.ent	0.6865671641791045	46	4.689074276893714	67
964	../scop40/ml/d1mlia_.ent	1.0	29	15.496695276017373	29
965	../scop40/mm/d1mm0a_.ent	0.7878787878787878	26	4.8538934246680645	33
966	../scop40/mm/d1mm2a_.ent	0.9137931034482759	53	4.365591386581377	58
967	../scop40/ak/d1akpa_.ent	0.8738738738738738	97	4.301159176572262	111
968	../scop40/mn/d1mn3a_.ent	0.3877551020408163	19	2.872025073216311	49
969	../scop40/ak/d1akya2.ent	0.9714285714285714	34	4.619816947902337	35
970	../scop40/mn/d1mnma_.ent	0.6097560975609756	50	4.356348281353285	82
971	../scop40/g5/d1g5aa2.ent	0.47368421052631576	261	4.244145485550628	551
972	../scop40/t6/d1t6ja_.ent				
973	../scop40/t6/d1t6la1.ent	0.6260162601626016	77	4.693881321894688	123
974	../scop40/ak/d2ak3a1.ent	0.46236559139784944	86	4.204184854214959	186
975	../scop40/ak/d2ak4d1.ent	0.7297297297297297	81	4.066415160442399	111
976	../scop40/t6/d1t6la2.ent	0.675	81	4.8447224677951795	120
977	../scop40/g5/d1g5ba_.ent	0.625	135	4.669623866940718	216
978	../scop40/g5/d1g5ca_.ent	0.608433734939759	101	4.556329192389664	166
979	../scop40/mn/d1mnna_.ent	0.6167247386759582	177	4.721405711623739	287
980	../scop40/t6/d1t6na_.ent	0.5392156862745098	110	4.474174741817631	204
981	../scop40/mn/d1mnta_.ent	0.8095238095238095	51	4.579972828473182	63
982	../scop40/t6/d1t6sa1.ent	0.4878048780487805	40	3.895340394790095	82
983	../scop40/t6/d1t6sa2.ent	0.5405405405405406	40	4.205318828959009	74
984	../scop40/t6/d1t6t1_.ent	0.5339805825242718	55	4.209563864601233	103
985	../scop40/t6/d1t6ua_.ent	0.3157894736842105	36	2.608130574017451	114
986	../scop40/ak/d2akab1.ent	0.5878378378378378	174	4.523147304314351	296
987	../scop40/ak/d2akja1.ent	0.7195121951219512	59	4.676088706920737	82
988	../scop40/mn/d2mnra1.ent	0.5803571428571429	130	4.432137540072655	224
989	../scop40/g5/d1g5ga1.ent	0.767175572519084	201	4.988484410281959	262
990	../scop40/mn/d2mnra2.ent	0.5826771653543307	74	4.563743880823578	127
991	../scop40/ak/d2akja2.ent	0.66	99	4.467370935328704	150
992	../scop40/g5/d1g5ha1.ent	0.575	69	4.964125931533597	120
993	../scop40/ak/d2akja3.ent	0.7723577235772358	95	4.711852246419392	123
994	../scop40/t7/d1t71a_.ent	0.6690647482014388	186	4.735044721221862	278
995	../scop40/ak/d2akja4.ent	0.7559523809523809	127	4.622022544942569	168
996	../scop40/ak/d2akka1.ent	0.9130434782608695	63	4.41738510362966	69
997	../scop40/ak/d2akla2.ent	0.9714285714285714	34	4.508287209666548	35
998	../scop40/mo/d1mo9a1.ent	0.5581395348837209	144	5.234740481221073	258
999	../scop40/t7/d1t72a_.ent	0.28217821782178215	57	2.5637272188094737	202
1000	../scop40/mo/d1mo9a2.ent	0.6610169491525424	78	4.701071884671684	118
1001	../scop40/g5/d1g5ha2.ent	0.5238095238095238	143	4.980997033347964	273
1002	../scop40/mo/d1mo9a3.ent	0.7153284671532847	98	4.789692502691128	137
1003	../scop40/ak/d2akoa1.ent	0.5319148936170213	125	4.984972767603569	235
1004	../scop40/g5/d1g5qa_.ent	0.5730994152046783	98	4.517300815702237	171
1005	../scop40/g5/d1g5ta_.ent	0.5844155844155844	90	4.515071126490057	154
1006	../scop40/g5/d2g50a1.ent	0.96	96	4.604342608668171	100
1007	../scop40/t7/d1t77a1.ent	0.5614617940199336	169	4.132434474297745	301
1008	../scop40/t7/d1t77a2.ent	0.7009345794392523	75	4.717289426648609	107
1009	../scop40/ak/d2akza1.ent	0.5979381443298969	174	4.395122644071253	291
1010	../scop40/ak/d2akza2.ent	0.5735294117647058	78	4.483026850356325	136
1011	../scop40/g5/d2g50a2.ent	0.6126760563380281	174	4.918619436977317	284
1012	../scop40/mo/d1moqa_.ent	0.47107438016528924	171	4.299058583578013	363
1013	../scop40/mo/d1moxc_.ent	0.9782608695652174	45	4.475662149821677	46
1014	../scop40/ak/d3akya1.ent	0.4745762711864407	84	4.099809934267754	177
1015	../scop40/t7/d1t7ra_.ent	0.3643724696356275	90	3.2423350368849673	247
1016	../scop40/g5/d2g50a3.ent	0.6865671641791045	92	4.91450473485084	134
1017	../scop40/mp/d1mp1a_.ent	0.5555555555555556	60	4.113166943478479	108
1018	../scop40/t7/d1t7sa_.ent	0.36363636363636365	44	3.590321282809619	121
1019	../scop40/g5/d2g5ca1.ent	0.43	43	3.244910839294045	100
1020	../scop40/g5/d2g5ca2.ent	0.6097560975609756	100	4.722558483155593	164
1021	../scop40/t7/d1t7va2.ent	0.5227272727272727	92	4.958680021320444	176
